# プロジェクト開発スケジュール

## 1日目

### 午前
#### プロジェクトのセットアップ
- フロントエンドとバックエンドのリポジトリを作成
- 必要な環境設定と依存関係のインストール
- Supabaseプロジェクトの設定とテーブルの作成

#### 認証機能の実装
- フロントエンドでSupabase Authを使用したGoogleログインを実装
- ログイン画面のデザインと動作確認

### 午後
#### バックエンドAPIの基本構築
- FastAPIのセットアップ
- Supabaseとの接続設定
- アクセストークンの検証機能を実装

#### フロントエンドとバックエンドの連携
- フロントエンドからバックエンドへのAPIリクエストのテスト
- 認証が必要なAPIエンドポイントへのアクセス確認

## 2日目

### 午前
#### 主要な機能の実装
- 食品データAPIの実装（GET、POST、PUT、DELETE）
- フロントエンドでホーム画面と食品詳細画面の実装
- 食品データの表示とCRUD操作の確認

### 午後
#### 画像アップロードとOCR機能の実装
- 画像アップロード画面の実装
- バックエンドで画像処理APIの実装（Google Vision API連携）
- OCR結果の表示とデータ保存の確認

#### 通知機能の実装
- 通知設定画面の実装
- バックエンドで通知APIの実装（音声合成API連携）
- 通知のテスト（必要に応じてスケジューラーの設定）

## 各日共通

### テストとデバッグ
- ユニットテストと統合テストの実施
- バグの修正とコードのリファクタリング

### デプロイ準備
- VercelとHerokuへのデプロイ設定
- 環境変数の設定と動作確認
